metric,count
opcode,10
total instruction count,14572032
workitems,5088
operand sum,1.4572e+07
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,6.86246e-08
barriers per instruction,6.86246e-08
instructions per operand,1
total memory footprint,40840
90% memory footprint,31858
global memory address entropy,13.9591
local memory address entropy -- 1 LSBs skipped,13.9591
local memory address entropy -- 2 LSBs skipped,13.9591
local memory address entropy -- 3 LSBs skipped,12.9755
local memory address entropy -- 4 LSBs skipped,12.0039
local memory address entropy -- 5 LSBs skipped,11.0594
local memory address entropy -- 6 LSBs skipped,10.1685
local memory address entropy -- 7 LSBs skipped,10.1685
local memory address entropy -- 8 LSBs skipped,10.1685
local memory address entropy -- 9 LSBs skipped,10.1685
local memory address entropy -- 10 LSBs skipped,10.1685
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218944
