metric,count
opcode,10
total instruction count,14297088
workitems,4992
operand sum,1.42971e+07
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,6.99443e-08
barriers per instruction,6.99443e-08
instructions per operand,1
total memory footprint,40072
90% memory footprint,31259
global memory address entropy,13.9401
local memory address entropy -- 1 LSBs skipped,13.9394
local memory address entropy -- 2 LSBs skipped,13.9394
local memory address entropy -- 3 LSBs skipped,12.9542
local memory address entropy -- 4 LSBs skipped,11.9836
local memory address entropy -- 5 LSBs skipped,11.038
local memory address entropy -- 6 LSBs skipped,10.1481
local memory address entropy -- 7 LSBs skipped,10.1481
local memory address entropy -- 8 LSBs skipped,10.1481
local memory address entropy -- 9 LSBs skipped,10.1481
local memory address entropy -- 10 LSBs skipped,10.1481
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218944
