metric,count
opcode,10
total instruction count,20254208
workitems,7072
operand sum,2.02542e+07
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,4.93725e-08
barriers per instruction,4.93725e-08
instructions per operand,1
total memory footprint,56712
90% memory footprint,44227
global memory address entropy,14.3127
local memory address entropy -- 1 LSBs skipped,14.3115
local memory address entropy -- 2 LSBs skipped,14.3115
local memory address entropy -- 3 LSBs skipped,13.3291
local memory address entropy -- 4 LSBs skipped,12.3571
local memory address entropy -- 5 LSBs skipped,11.4122
local memory address entropy -- 6 LSBs skipped,10.5208
local memory address entropy -- 7 LSBs skipped,10.5208
local memory address entropy -- 8 LSBs skipped,10.5208
local memory address entropy -- 9 LSBs skipped,10.5208
local memory address entropy -- 10 LSBs skipped,10.5208
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218947
