metric,count
opcode,10
total instruction count,20712448
workitems,7232
operand sum,2.07124e+07
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,4.82801e-08
barriers per instruction,4.82801e-08
instructions per operand,1
total memory footprint,57992
90% memory footprint,45225
global memory address entropy,14.334
local memory address entropy -- 1 LSBs skipped,14.3365
local memory address entropy -- 2 LSBs skipped,14.3365
local memory address entropy -- 3 LSBs skipped,13.3514
local memory address entropy -- 4 LSBs skipped,12.3804
local memory address entropy -- 5 LSBs skipped,11.4354
local memory address entropy -- 6 LSBs skipped,10.5451
local memory address entropy -- 7 LSBs skipped,10.5451
local memory address entropy -- 8 LSBs skipped,10.5451
local memory address entropy -- 9 LSBs skipped,10.5451
local memory address entropy -- 10 LSBs skipped,10.5451
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218947
