metric,count
opcode,10
total instruction count,9623040
workitems,3360
operand sum,9.62304e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,1.03917e-07
barriers per instruction,1.03917e-07
instructions per operand,1
total memory footprint,27016
90% memory footprint,21085
global memory address entropy,13.5157
local memory address entropy -- 1 LSBs skipped,13.5155
local memory address entropy -- 2 LSBs skipped,13.5155
local memory address entropy -- 3 LSBs skipped,12.5315
local memory address entropy -- 4 LSBs skipped,11.5595
local memory address entropy -- 5 LSBs skipped,10.6145
local memory address entropy -- 6 LSBs skipped,9.724
local memory address entropy -- 7 LSBs skipped,9.724
local memory address entropy -- 8 LSBs skipped,9.724
local memory address entropy -- 9 LSBs skipped,9.724
local memory address entropy -- 10 LSBs skipped,9.724
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218939
