metric,count
opcode,10
total instruction count,20162560
workitems,7040
operand sum,2.01626e+07
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,4.95969e-08
barriers per instruction,4.95969e-08
instructions per operand,1
total memory footprint,56456
90% memory footprint,44028
global memory address entropy,14.3038
local memory address entropy -- 1 LSBs skipped,14.3066
local memory address entropy -- 2 LSBs skipped,14.3066
local memory address entropy -- 3 LSBs skipped,13.3238
local memory address entropy -- 4 LSBs skipped,12.3515
local memory address entropy -- 5 LSBs skipped,11.407
local memory address entropy -- 6 LSBs skipped,10.5164
local memory address entropy -- 7 LSBs skipped,10.5164
local memory address entropy -- 8 LSBs skipped,10.5164
local memory address entropy -- 9 LSBs skipped,10.5164
local memory address entropy -- 10 LSBs skipped,10.5164
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218947
