metric,count
opcode,10
total instruction count,2382848
workitems,832
operand sum,2.38285e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
min instructions executed by a work-item,2520
max instructions executed by a work-item,3208
median instructions executed by a work-item,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,4.19666e-07
barriers per instruction,4.19666e-07
instructions per operand,1
total memory footprint,13568
90% memory footprint,11077
global memory address entropy,13.0477
local memory address entropy -- 1 LSBs skipped,11.1083
local memory address entropy -- 2 LSBs skipped,11.1083
local memory address entropy -- 3 LSBs skipped,11.1083
local memory address entropy -- 4 LSBs skipped,11.1083
local memory address entropy -- 5 LSBs skipped,10.2886
local memory address entropy -- 6 LSBs skipped,9.65755
local memory address entropy -- 7 LSBs skipped,9.26702
local memory address entropy -- 8 LSBs skipped,8.57511
local memory address entropy -- 9 LSBs skipped,8.03315
local memory address entropy -- 10 LSBs skipped,7.57442
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218884
