metric,count
opcode,10
total instruction count,7240192
workitems,2528
operand sum,7.24019e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
min instructions executed by a work-item,2520
max instructions executed by a work-item,3208
median instructions executed by a work-item,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,1.38118e-07
barriers per instruction,1.38118e-07
instructions per operand,1
total memory footprint,40704
90% memory footprint,33135
global memory address entropy,14.2463
local memory address entropy -- 1 LSBs skipped,12.3067
local memory address entropy -- 2 LSBs skipped,12.3067
local memory address entropy -- 3 LSBs skipped,12.3067
local memory address entropy -- 4 LSBs skipped,12.3067
local memory address entropy -- 5 LSBs skipped,11.4885
local memory address entropy -- 6 LSBs skipped,10.8693
local memory address entropy -- 7 LSBs skipped,9.8838
local memory address entropy -- 8 LSBs skipped,9.50804
local memory address entropy -- 9 LSBs skipped,9.12539
local memory address entropy -- 10 LSBs skipped,8.71272
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218931
