metric,count
opcode,10
total instruction count,4032512
workitems,1408
operand sum,4.03251e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
min instructions executed by a work-item,2520
max instructions executed by a work-item,3208
median instructions executed by a work-item,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,2.47984e-07
barriers per instruction,2.47984e-07
instructions per operand,1
total memory footprint,22784
90% memory footprint,18568
global memory address entropy,13.6151
local memory address entropy -- 1 LSBs skipped,11.6763
local memory address entropy -- 2 LSBs skipped,11.6763
local memory address entropy -- 3 LSBs skipped,11.6763
local memory address entropy -- 4 LSBs skipped,11.6763
local memory address entropy -- 5 LSBs skipped,10.8568
local memory address entropy -- 6 LSBs skipped,10.232
local memory address entropy -- 7 LSBs skipped,9.84972
local memory address entropy -- 8 LSBs skipped,9.16092
local memory address entropy -- 9 LSBs skipped,8.61948
local memory address entropy -- 10 LSBs skipped,8.1525
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218913
