metric,count
opcode,10
total instruction count,2566144
workitems,896
operand sum,2.56614e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
min instructions executed by a work-item,2520
max instructions executed by a work-item,3208
median instructions executed by a work-item,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,3.8969e-07
barriers per instruction,3.8969e-07
instructions per operand,1
total memory footprint,14592
90% memory footprint,11909
global memory address entropy,13.1284
local memory address entropy -- 1 LSBs skipped,11.1885
local memory address entropy -- 2 LSBs skipped,11.1885
local memory address entropy -- 3 LSBs skipped,11.1885
local memory address entropy -- 4 LSBs skipped,11.1885
local memory address entropy -- 5 LSBs skipped,10.3687
local memory address entropy -- 6 LSBs skipped,9.73854
local memory address entropy -- 7 LSBs skipped,9.34927
local memory address entropy -- 8 LSBs skipped,8.65739
local memory address entropy -- 9 LSBs skipped,8.11366
local memory address entropy -- 10 LSBs skipped,7.65333
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218889
