metric,count
opcode,10
total instruction count,6323712
workitems,2208
operand sum,6.32371e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
min instructions executed by a work-item,2520
max instructions executed by a work-item,3208
median instructions executed by a work-item,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,1.58135e-07
barriers per instruction,1.58135e-07
instructions per operand,1
total memory footprint,35584
90% memory footprint,28973
global memory address entropy,14.1014
local memory address entropy -- 1 LSBs skipped,12.1615
local memory address entropy -- 2 LSBs skipped,12.1615
local memory address entropy -- 3 LSBs skipped,12.1615
local memory address entropy -- 4 LSBs skipped,12.1615
local memory address entropy -- 5 LSBs skipped,11.3422
local memory address entropy -- 6 LSBs skipped,10.7217
local memory address entropy -- 7 LSBs skipped,9.73674
local memory address entropy -- 8 LSBs skipped,9.36021
local memory address entropy -- 9 LSBs skipped,8.97425
local memory address entropy -- 10 LSBs skipped,8.58376
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218928
