metric,count
opcode,10
total instruction count,4215808
workitems,1472
operand sum,4.21581e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
min instructions executed by a work-item,2520
max instructions executed by a work-item,3208
median instructions executed by a work-item,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,2.37202e-07
barriers per instruction,2.37202e-07
instructions per operand,1
total memory footprint,23808
90% memory footprint,19401
global memory address entropy,13.6624
local memory address entropy -- 1 LSBs skipped,11.7244
local memory address entropy -- 2 LSBs skipped,11.7244
local memory address entropy -- 3 LSBs skipped,11.7244
local memory address entropy -- 4 LSBs skipped,11.7244
local memory address entropy -- 5 LSBs skipped,10.9047
local memory address entropy -- 6 LSBs skipped,10.2805
local memory address entropy -- 7 LSBs skipped,9.89882
local memory address entropy -- 8 LSBs skipped,9.21072
local memory address entropy -- 9 LSBs skipped,8.66907
local memory address entropy -- 10 LSBs skipped,8.20212
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218914
