metric,count
opcode,10
total instruction count,5865472
workitems,2048
operand sum,5.86547e+06
total # of barriers hit,0
min instructions to barrier,2520
max instructions to barrier,3208
median instructions to barrier,2864
min instructions executed by a work-item,2520
max instructions executed by a work-item,3208
median instructions executed by a work-item,2864
max simd width,1
mean simd width,1
stdev simd width,0
granularity,1.70489e-07
barriers per instruction,1.70489e-07
instructions per operand,1
total memory footprint,33024
90% memory footprint,26892
global memory address entropy,14.0165
local memory address entropy -- 1 LSBs skipped,12.0808
local memory address entropy -- 2 LSBs skipped,12.0808
local memory address entropy -- 3 LSBs skipped,12.0808
local memory address entropy -- 4 LSBs skipped,12.0808
local memory address entropy -- 5 LSBs skipped,11.2612
local memory address entropy -- 6 LSBs skipped,10.6401
local memory address entropy -- 7 LSBs skipped,10.2628
local memory address entropy -- 8 LSBs skipped,9.57683
local memory address entropy -- 9 LSBs skipped,9.03979
local memory address entropy -- 10 LSBs skipped,8.57259
total unique branch instructions,5
90% branch instructions,3
branch entropy (yokota),85.282
branch entropy (average linear),0.218926
