metric,count
opcode,8
total instruction count,365953024
workitems,1048576
operand sum,3.65953e+08
total # of barriers hit,0
min instructions to barrier,349
max instructions to barrier,349
median instructions to barrier,349
min instructions executed by a work-item,349
max instructions executed by a work-item,349
median instructions executed by a work-item,349
max simd width,1
mean simd width,1
stdev simd width,0
granularity,2.73259e-09
barriers per instruction,2.73259e-09
instructions per operand,1
total memory footprint,1081344
90% memory footprint,31335
global memory address entropy,15.1958
local memory address entropy -- 1 LSBs skipped,13.6354
local memory address entropy -- 2 LSBs skipped,13.6354
local memory address entropy -- 3 LSBs skipped,13.6354
local memory address entropy -- 4 LSBs skipped,13.6354
local memory address entropy -- 5 LSBs skipped,12.8154
local memory address entropy -- 6 LSBs skipped,12.0724
local memory address entropy -- 7 LSBs skipped,11.5371
local memory address entropy -- 8 LSBs skipped,10.7864
local memory address entropy -- 9 LSBs skipped,10.1575
local memory address entropy -- 10 LSBs skipped,9.59659
total unique branch instructions,1
90% branch instructions,1
branch entropy (yokota),4
branch entropy (average linear),0.117647
